=====  Lamina Data Output File  ================================================
Generated on February 03, 2014  9:06 PM by Co-Blade v2.0.0_rc1 
This line is for user comments. 

================================================================================
sec        =  1      
zSec       =  0.0000  (m)
nPanelsTop =  1      
nPanelsBot =  1      
nWebs      =  0      

    Top:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
                0.2944  -1.7662e-003   3.9451e-004   1.5437e-003  -6.3232e+007  -1.6101e+006   6.3602e+006    0.0000    0.0802    0.0000    0.0314    0.0568
                0.3263  -1.8984e-003   4.2403e-004   1.4470e-003  -6.7964e+007  -1.7306e+006   5.9616e+006    0.0000    0.0862    0.0000    0.0338    0.0532
                0.3576  -2.0008e-003   4.4690e-004   1.3464e-003  -7.1630e+007  -1.8239e+006   5.5473e+006    0.0000    0.0909    0.0000    0.0356    0.0495
                0.3912  -2.1050e-003   4.7016e-004   1.2335e-003  -7.5360e+007  -1.9189e+006   5.0819e+006    0.0000    0.0956    0.0000    0.0375    0.0454
                0.4256  -2.2048e-003   4.9247e-004   1.1123e-003  -7.8935e+007  -2.0100e+006   4.5826e+006    0.0000    0.1002    0.0000    0.0393    0.0409
                0.4359  -2.2257e-003   4.9713e-004   1.0753e-003  -7.9682e+007  -2.0290e+006   4.4301e+006    0.0000    0.1011    0.0000    0.0396    0.0396

               lamina:  5     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   1.2646e-004  -2.2723e-005   2.0414e-003   2.4121e+006  -1.2272e+005   8.0635e+006    0.0072   -0.0000    0.0000    0.0004    0.0701
                0.0083   6.2309e-005  -8.3980e-006   2.0400e-003   1.1956e+006   1.2230e+004   8.0580e+006    0.0035   -0.0000    0.0000   -0.0000    0.0701
                0.0325  -1.4446e-004   3.6605e-005   2.0311e-003  -2.7283e+006   3.4814e+005   8.0227e+006    0.0000    0.0055    0.0010   -0.0000    0.0698
                0.0607  -3.2156e-004   7.8581e-005   2.0117e-003  -6.0806e+006   7.1829e+005   7.9462e+006    0.0000    0.0122    0.0021   -0.0000    0.0691
                0.0795  -4.1362e-004   1.0174e-004   1.9935e-003  -7.8197e+006   9.3692e+005   7.8745e+006    0.0000    0.0157    0.0028   -0.0000    0.0685
                0.1053  -5.7432e-004   1.3906e-004   1.9624e-003  -1.0863e+007   1.2576e+006   7.7513e+006    0.0000    0.0219    0.0037   -0.0000    0.0674
                0.1279  -6.8775e-004   1.6656e-004   1.9290e-003  -1.3009e+007   1.5068e+006   7.6195e+006    0.0000    0.0262    0.0045   -0.0000    0.0663
                0.1533  -8.3292e-004   1.9977e-004   1.8856e-003  -1.5760e+007   1.7868e+006   7.4482e+006    0.0000    0.0317    0.0053   -0.0000    0.0648
                0.1808  -9.7681e-004   2.3348e-004   1.8316e-003  -1.8484e+007   2.0799e+006   7.2347e+006    0.0000    0.0372    0.0062   -0.0000    0.0629
                0.2061  -1.0847e-003   2.5900e-004   1.7759e-003  -2.0527e+007   2.3044e+006   7.0148e+006    0.0000    0.0413    0.0068   -0.0000    0.0610
                0.2353  -1.2270e-003   2.9133e-004   1.7055e-003  -2.3224e+007   2.5744e+006   6.7369e+006    0.0000    0.0467    0.0076   -0.0000    0.0586
                0.2643  -1.3464e-003   3.1911e-004   1.6290e-003  -2.5486e+007   2.8136e+006   6.4346e+006    0.0000    0.0513    0.0083   -0.0000    0.0560
                0.2944  -1.4618e-003   3.4542e-004   1.5437e-003  -2.7673e+007   3.0347e+006   6.0977e+006    0.0000    0.0557    0.0090   -0.0000    0.0530
                0.3263  -1.5830e-003   3.7316e-004   1.4470e-003  -2.9968e+007   3.2688e+006   5.7156e+006    0.0000    0.0603    0.0097   -0.0000    0.0497
                0.3576  -1.6736e-003   3.9413e-004   1.3464e-003  -3.1685e+007   3.4484e+006   5.3184e+006    0.0000    0.0638    0.0102   -0.0000    0.0462
                0.3912  -1.7741e-003   4.1680e-004   1.2335e-003  -3.3589e+007   3.6359e+006   4.8722e+006    0.0000    0.0676    0.0108   -0.0000    0.0424
                0.4256  -1.8686e-003   4.3824e-004   1.1123e-003  -3.5381e+007   3.8147e+006   4.3936e+006    0.0000    0.0712    0.0113   -0.0000    0.0382
                0.4359  -1.8805e-003   4.4146e-004   1.0753e-003  -3.5606e+007   3.8474e+006   4.2473e+006    0.0000    0.0716    0.0114   -0.0000    0.0369

            panel:  2     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.006094      0.0000         2  (blade-shell)
                 2         1    0.012175      0.0000         1  (blade-root)
                 3         1    0.001755      0.0000         3  (spar-uni)
                 4         1    0.000019      0.0000         4  (spar-core)
                 5         1    0.001755      0.0000         3  (spar-uni)
                 6         1    0.012175      0.0000         1  (blade-root)
                 7         1    0.006094      0.0000         2  (blade-shell)

               lamina:  1     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -2.9167e-003   6.2304e-004   1.2263e-003  -5.5381e+007   4.7628e+006   4.8437e+006    0.0000    0.1114    0.0141   -0.0000    0.0421
                0.0235  -2.9656e-003   6.3423e-004   1.1193e-003  -5.6309e+007   4.8570e+006   4.4211e+006    0.0000    0.1133    0.0144   -0.0000    0.0384
                0.0592  -3.0472e-003   6.5244e-004   9.5271e-004  -5.7856e+007   5.0055e+006   3.7632e+006    0.0000    0.1164    0.0149   -0.0000    0.0327
                0.0947  -3.1093e-003   6.6603e-004   7.8317e-004  -5.9034e+007   5.1133e+006   3.0935e+006    0.0000    0.1188    0.0152   -0.0000    0.0269
                0.1315  -3.1501e-003   6.7515e-004   6.0446e-004  -5.9807e+007   5.1881e+006   2.3876e+006    0.0000    0.1203    0.0154   -0.0000    0.0208
                0.1684  -3.1928e-003   6.8463e-004   4.2301e-004  -6.0617e+007   5.2648e+006   1.6709e+006    0.0000    0.1220    0.0156   -0.0000    0.0145
                0.2055  -3.1960e-003   6.8526e-004   2.3988e-004  -6.0677e+007   5.2689e+006   9.4751e+005    0.0000    0.1221    0.0156   -0.0000    0.0082
                0.2439  -3.1956e-003   6.8519e-004   5.0646e-005  -6.0671e+007   5.2684e+006   2.0005e+005    0.0000    0.1221    0.0156   -0.0000    0.0017
                0.2819  -3.1826e-003   6.8234e-004   1.3563e-004  -6.0424e+007   5.2458e+006   5.3575e+005    0.0000    0.1216    0.0156   -0.0000    0.0047
                0.3207  -3.1448e-003   6.7386e-004   3.2305e-004  -5.9707e+007   5.1762e+006   1.2760e+006    0.0000    0.1201    0.0154   -0.0000    0.0111
                0.3595  -3.1067e-003   6.6533e-004   5.0784e-004  -5.8984e+007   5.1065e+006   2.0060e+006    0.0000    0.1187    0.0152   -0.0000    0.0174
                0.3937  -3.0531e-003   6.5336e-004   6.6708e-004  -5.7968e+007   5.0087e+006   2.6350e+006    0.0000    0.1166    0.0149   -0.0000    0.0229

               lamina:  2     
              matName:  (blade-root)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -2.7031e-003   5.8750e-004   1.2263e-003  -9.6818e+007  -2.6031e+006   5.0522e+006    0.0000    0.1229    0.0000    0.0508    0.0451
                0.0235  -2.7520e-003   5.9868e-004   1.1193e-003  -9.8569e+007  -2.6455e+006   4.6114e+006    0.0000    0.1251    0.0000    0.0517    0.0412
                0.0592  -2.8314e-003   6.1654e-004   9.5271e-004  -1.0141e+008  -2.7170e+006   3.9252e+006    0.0000    0.1287    0.0000    0.0531    0.0350
                0.0947  -2.8906e-003   6.2964e-004   7.8317e-004  -1.0353e+008  -2.7719e+006   3.2267e+006    0.0000    0.1314    0.0000    0.0541    0.0288
                0.1315  -2.9304e-003   6.3861e-004   6.0446e-004  -1.0496e+008  -2.8075e+006   2.4904e+006    0.0000    0.1332    0.0000    0.0548    0.0222
                0.1684  -2.9717e-003   6.4786e-004   4.2301e-004  -1.0644e+008  -2.8450e+006   1.7428e+006    0.0000    0.1351    0.0000    0.0556    0.0156
                0.2055  -2.9744e-003   6.4840e-004   2.3988e-004  -1.0653e+008  -2.8480e+006   9.8829e+005    0.0000    0.1352    0.0000    0.0556    0.0088
                0.2439  -2.9741e-003   6.4833e-004   5.0646e-005  -1.0652e+008  -2.8477e+006   2.0866e+005    0.0000    0.1352    0.0000    0.0556    0.0019
                0.2819  -2.9617e-003   6.4559e-004   1.3563e-004  -1.0608e+008  -2.8362e+006   5.5880e+005    0.0000    0.1346    0.0000    0.0554    0.0050
                0.3207  -2.9247e-003   6.3724e-004   3.2305e-004  -1.0475e+008  -2.8031e+006   1.3310e+006    0.0000    0.1329    0.0000    0.0547    0.0119
                0.3595  -2.8875e-003   6.2887e-004   5.0784e-004  -1.0342e+008  -2.7697e+006   2.0923e+006    0.0000    0.1312    0.0000    0.0541    0.0187
                0.3937  -2.8353e-003   6.1712e-004   6.6708e-004  -1.0155e+008  -2.7228e+006   2.7484e+006    0.0000    0.1289    0.0000    0.0532    0.0245

               lamina:  3     
              matName:  (spar-uni)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -2.2762e-003   5.1648e-004   1.2263e-003  -2.8046e+008  -1.5610e+006   5.7757e+006    0.0000    0.2805    0.0000    0.0261    0.0561
                0.0235  -2.3252e-003   5.2767e-004   1.1193e-003  -2.8649e+008  -1.5939e+006   5.2718e+006    0.0000    0.2865    0.0000    0.0266    0.0512
                0.0592  -2.4003e-003   5.4480e-004   9.5271e-004  -2.9575e+008  -1.6447e+006   4.4873e+006    0.0000    0.2957    0.0000    0.0275    0.0436
                0.0947  -2.4536e-003   5.5693e-004   7.8317e-004  -3.0231e+008  -1.6809e+006   3.6887e+006    0.0000    0.3023    0.0000    0.0281    0.0358
                0.1315  -2.4915e-003   5.6559e-004   6.0446e-004  -3.0699e+008  -1.7066e+006   2.8470e+006    0.0000    0.3070    0.0000    0.0285    0.0276
                0.1684  -2.5301e-003   5.7438e-004   4.2301e-004  -3.1174e+008  -1.7327e+006   1.9924e+006    0.0000    0.3117    0.0000    0.0289    0.0193
                0.2055  -2.5317e-003   5.7475e-004   2.3988e-004  -3.1194e+008  -1.7339e+006   1.1298e+006    0.0000    0.3119    0.0000    0.0289    0.0110
                0.2439  -2.5315e-003   5.7470e-004   5.0646e-005  -3.1191e+008  -1.7337e+006   2.3854e+005    0.0000    0.3119    0.0000    0.0289    0.0023
                0.2819  -2.5203e-003   5.7215e-004   1.3563e-004  -3.1054e+008  -1.7261e+006   6.3883e+005    0.0000    0.3105    0.0000    0.0288    0.0062
                0.3207  -2.4850e-003   5.6408e-004   3.2305e-004  -3.0618e+008  -1.7022e+006   1.5216e+006    0.0000    0.3062    0.0000    0.0284    0.0148
                0.3595  -2.4496e-003   5.5602e-004   5.0784e-004  -3.0183e+008  -1.6784e+006   2.3919e+006    0.0000    0.3018    0.0000    0.0280    0.0232
                0.3937  -2.4001e-003   5.4471e-004   6.6708e-004  -2.9572e+008  -1.6448e+006   3.1420e+006    0.0000    0.2957    0.0000    0.0275    0.0305

               lamina:  4     
              matName:  (spar-core)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -2.2147e-003   5.0624e-004   1.2263e-003  -4.8255e+005  -5.2931e+004   1.2017e+005    0.0000    0.1125    0.0000    0.0123    0.0407
                0.0235  -2.2636e-003   5.1743e-004   1.1193e-003  -4.9322e+005  -5.4101e+004   1.0969e+005    0.0000    0.1150    0.0000    0.0126    0.0372
                0.0592  -2.3381e-003   5.3446e-004   9.5271e-004  -5.0945e+005  -5.5881e+004   9.3366e+004    0.0000    0.1188    0.0000    0.0130    0.0316
                0.0947  -2.3906e-003   5.4644e-004   7.8317e-004  -5.2087e+005  -5.7134e+004   7.6751e+004    0.0000    0.1214    0.0000    0.0133    0.0260
                0.1315  -2.4283e-003   5.5506e-004   6.0446e-004  -5.2909e+005  -5.8035e+004   5.9237e+004    0.0000    0.1233    0.0000    0.0135    0.0201
                0.1684  -2.4664e-003   5.6379e-004   4.2301e-004  -5.3741e+005  -5.8948e+004   4.1455e+004    0.0000    0.1253    0.0000    0.0137    0.0141
                0.2055  -2.4679e-003   5.6413e-004   2.3988e-004  -5.3773e+005  -5.8983e+004   2.3508e+004    0.0000    0.1253    0.0000    0.0137    0.0080
                0.2439  -2.4677e-003   5.6408e-004   5.0646e-005  -5.3768e+005  -5.8978e+004   4.9633e+003    0.0000    0.1253    0.0000    0.0137    0.0017
                0.2819  -2.4567e-003   5.6157e-004   1.3563e-004  -5.3529e+005  -5.8715e+004   1.3292e+004    0.0000    0.1248    0.0000    0.0137    0.0045
                0.3207  -2.4216e-003   5.5354e-004   3.2305e-004  -5.2763e+005  -5.7876e+004   3.1659e+004    0.0000    0.1230    0.0000    0.0135    0.0107
                0.3595  -2.3865e-003   5.4552e-004   5.0784e-004  -5.1999e+005  -5.7038e+004   4.9768e+004    0.0000    0.1212    0.0000    0.0133    0.0169
                0.3937  -2.3373e-003   5.3427e-004   6.6708e-004  -5.0927e+005  -5.5862e+004   6.5374e+004    0.0000    0.1187    0.0000    0.0130    0.0222

               lamina:  5     
              matName:  (spar-uni)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -2.2140e-003   5.0613e-004   1.2263e-003  -2.7279e+008  -1.4873e+006   5.7757e+006    0.0000    0.2728    0.0000    0.0248    0.0561
                0.0235  -2.2630e-003   5.1732e-004   1.1193e-003  -2.7882e+008  -1.5202e+006   5.2718e+006    0.0000    0.2788    0.0000    0.0254    0.0512
                0.0592  -2.3375e-003   5.3435e-004   9.5271e-004  -2.8800e+008  -1.5702e+006   4.4873e+006    0.0000    0.2880    0.0000    0.0262    0.0436
                0.0947  -2.3899e-003   5.4633e-004   7.8317e-004  -2.9445e+008  -1.6054e+006   3.6887e+006    0.0000    0.2945    0.0000    0.0268    0.0358
                0.1315  -2.4276e-003   5.5495e-004   6.0446e-004  -2.9910e+008  -1.6308e+006   2.8470e+006    0.0000    0.2991    0.0000    0.0272    0.0276
                0.1684  -2.4658e-003   5.6368e-004   4.2301e-004  -3.0380e+008  -1.6564e+006   1.9924e+006    0.0000    0.3038    0.0000    0.0277    0.0193
                0.2055  -2.4672e-003   5.6402e-004   2.3988e-004  -3.0398e+008  -1.6574e+006   1.1298e+006    0.0000    0.3040    0.0000    0.0277    0.0110
                0.2439  -2.4670e-003   5.6397e-004   5.0646e-005  -3.0396e+008  -1.6573e+006   2.3854e+005    0.0000    0.3040    0.0000    0.0277    0.0023
                0.2819  -2.4560e-003   5.6145e-004   1.3563e-004  -3.0260e+008  -1.6499e+006   6.3883e+005    0.0000    0.3026    0.0000    0.0275    0.0062
                0.3207  -2.4209e-003   5.5342e-004   3.2305e-004  -2.9827e+008  -1.6263e+006   1.5216e+006    0.0000    0.2983    0.0000    0.0271    0.0148
                0.3595  -2.3858e-003   5.4541e-004   5.0784e-004  -2.9396e+008  -1.6027e+006   2.3919e+006    0.0000    0.2940    0.0000    0.0268    0.0232
                0.3937  -2.3366e-003   5.3416e-004   6.6708e-004  -2.8789e+008  -1.5697e+006   3.1420e+006    0.0000    0.2879    0.0000    0.0262    0.0305

               lamina:  6     
              matName:  (blade-root)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -2.1525e-003   4.9590e-004   1.2263e-003  -7.7019e+007  -1.8330e+006   5.0522e+006    0.0000    0.0977    0.0000    0.0358    0.0451
                0.0235  -2.2014e-003   5.0708e-004   1.1193e-003  -7.8770e+007  -1.8755e+006   4.6114e+006    0.0000    0.1000    0.0000    0.0366    0.0412
